ContractID,FarmerID,BuyerID,Crop,Quantity,Amount,PastDefaults,WeatherRiskIndex,FarmerReliability,ContractBreach
C1440,F889,B398,Wheat,92,281980,0,0.24,0.75,0
C1441,F245,B949,Wheat,63,126000,0,0.62,0.91,0
C1442,F985,B838,Cotton,42,139482,0,0.35,0.82,0
C1443,F739,B696,Maize,28,64484,0,0.58,0.54,1
C1444,F337,B888,Rice,39,93015,0,0.53,0.66,0
C1445,F143,B426,Rice,53,110293,0,0.15,0.52,0
C1446,F692,B100,Maize,45,132840,0,0.42,0.73,0
C1447,F593,B281,Maize,88,249480,0,0.6,0.6,0
C1448,F293,B784,Maize,78,253188,2,0.98,0.33,1
C1449,F717,B305,Cotton,42,102690,0,0.69,0.67,0
C1450,F827,B444,Rice,66,169356,0,0.4,0.67,0
C1451,F510,B155,Wheat,33,97119,0,0.58,0.62,1
C1452,F379,B471,Maize,35,131705,0,0.54,0.89,0
C1453,F345,B158,Wheat,18,44082,1,0.83,0.53,0
C1454,F533,B114,Wheat,25,72700,0,0.3,0.61,0
C1455,F286,B547,Cotton,27,71793,0,0.33,0.51,0
C1456,F807,B154,Rice,10,37810,2,0.3,0.69,1
C1457,F352,B600,Rice,10,24800,0,0.36,0.84,0
C1458,F874,B288,Maize,27,101007,0,0.24,0.65,0
C1459,F158,B166,Cotton,54,135216,0,0.04,0.51,0
C1460,F926,B184,Maize,35,88690,1,0.35,0.67,0
C1461,F205,B198,Maize,26,98566,0,0.85,0.51,0
C1462,F303,B764,Cotton,51,129081,0,0.6,0.55,1
C1463,F761,B564,Maize,11,37015,0,0.73,0.94,0
C1464,F946,B135,Wheat,73,228344,0,0.5,0.56,0
C1465,F543,B509,Maize,22,60456,0,0.03,0.91,0
C1466,F334,B484,Wheat,94,228420,0,0.8,0.66,1
C1467,F402,B986,Wheat,82,188190,0,0.15,0.99,0
C1468,F719,B142,Maize,92,229816,0,0.75,0.64,1
C1469,F243,B900,Maize,80,307440,0,0.07,0.56,0
C1470,F977,B746,Maize,87,219066,0,0.6,0.97,0
C1471,F212,B194,Cotton,24,80400,0,0.03,0.97,0
C1472,F821,B277,Rice,38,87248,0,0.02,0.68,0
C1473,F573,B547,Cotton,56,219912,0,0.43,0.64,0
C1474,F485,B169,Wheat,38,120840,0,0.22,0.86,1
C1475,F276,B267,Cotton,72,165744,0,0.29,0.83,1
C1476,F411,B489,Rice,13,51363,0,0.68,0.9,0
C1477,F317,B128,Cotton,50,137850,3,0.54,0.57,0
C1478,F373,B951,Maize,52,154596,0,0.14,0.63,0
C1479,F738,B268,Wheat,45,140040,2,0.79,0.78,0
C1480,F275,B734,Cotton,37,90280,0,0.18,0.99,0
C1481,F970,B381,Maize,39,141492,0,0.89,0.88,0
C1482,F471,B811,Wheat,43,109392,0,0.89,0.75,0
C1483,F853,B241,Wheat,26,84058,3,0.86,0.63,1
C1484,F191,B117,Rice,77,205205,0,0.48,0.73,1
C1485,F344,B411,Wheat,33,89727,0,0.46,0.97,0
C1486,F114,B465,Rice,86,326972,1,0.14,0.6,1
C1487,F908,B268,Maize,97,305744,0,0.59,0.72,0
C1488,F991,B765,Maize,47,169717,0,0.16,0.8,0
C1489,F158,B901,Cotton,100,322900,0,0.67,0.84,0
C1490,F628,B139,Wheat,37,77737,0,0.24,0.72,0
C1491,F308,B532,Cotton,50,169800,0,0.09,0.56,0
C1492,F469,B510,Cotton,84,299628,0,0.44,0.65,1
C1493,F871,B240,Wheat,66,190080,0,0.63,0.7,0
C1494,F551,B512,Maize,86,198316,0,0.34,0.74,0
C1495,F462,B477,Maize,97,227077,0,0.7,0.84,0
C1496,F621,B801,Maize,57,155724,0,0.61,0.99,0
C1497,F452,B220,Cotton,37,111185,0,0.12,0.66,1
C1498,F312,B129,Cotton,11,40524,0,0.69,0.64,0
C1499,F544,B655,Cotton,100,387000,0,0.36,0.71,1
C1500,F537,B518,Cotton,55,157300,0,0.71,0.71,0
C1501,F339,B898,Wheat,74,255078,0,0.62,0.66,0
C1502,F470,B415,Cotton,68,173876,0,0.56,0.79,1
C1503,F625,B804,Wheat,36,141228,0,0.74,0.98,0
C1504,F751,B262,Maize,59,214996,0,0.66,0.56,1
C1505,F181,B793,Maize,93,233430,0,0.93,0.92,0
C1506,F251,B724,Rice,40,108760,0,0.5,0.51,0
C1507,F727,B234,Cotton,15,57750,0,0.91,0.62,0
C1508,F248,B239,Cotton,27,88668,0,0.08,0.53,0
C1509,F973,B331,Wheat,62,162316,1,0.03,0.68,0
C1510,F496,B685,Maize,87,267264,0,0.73,0.59,1
C1511,F612,B244,Cotton,46,108882,0,0.54,0.6,0
C1512,F593,B627,Wheat,30,62190,0,0.6,0.84,0
C1513,F202,B556,Maize,48,126816,0,0.5,0.53,0
C1514,F416,B795,Maize,11,35189,0,0.86,1.0,0
C1515,F919,B271,Wheat,67,154234,0,0.57,0.75,0
C1516,F933,B901,Cotton,61,188612,0,0.85,0.83,1
C1517,F112,B560,Maize,19,40508,0,0.83,0.85,1
C1518,F960,B294,Wheat,46,169188,0,0.53,0.88,0
C1519,F549,B675,Cotton,30,65040,0,0.59,0.58,0
C1520,F761,B489,Maize,29,109011,0,0.9,0.68,0
C1521,F270,B219,Rice,26,71344,3,0.26,0.21,1
C1522,F990,B698,Rice,98,241668,0,0.3,0.99,0
C1523,F172,B652,Maize,81,175203,0,0.38,0.51,0
C1524,F702,B511,Rice,40,80320,0,0.08,0.79,0
C1525,F847,B991,Maize,64,216256,1,0.44,0.68,1
C1526,F651,B202,Wheat,51,203082,0,0.31,0.79,1
C1527,F421,B170,Maize,57,223725,0,0.71,0.59,1
C1528,F458,B533,Rice,50,172300,1,0.59,0.62,1
C1529,F172,B971,Cotton,38,142424,0,0.48,0.99,0
C1530,F700,B210,Wheat,92,355120,3,0.41,0.66,0
C1531,F495,B193,Rice,83,182434,0,0.09,0.71,0
C1532,F755,B506,Maize,78,305838,0,0.14,0.52,0
C1533,F164,B783,Wheat,99,246510,0,0.57,0.51,1
C1534,F606,B450,Wheat,90,301050,0,0.44,1.0,1
C1535,F368,B969,Maize,76,199348,3,0.85,0.68,1
C1536,F267,B477,Rice,14,30912,0,0.91,0.88,0
C1537,F894,B826,Cotton,100,294700,3,0.66,0.61,1
C1538,F340,B207,Maize,49,190561,3,0.99,0.24,0
C1539,F831,B509,Rice,90,344880,0,0.04,0.71,1
C1540,F351,B792,Cotton,71,221236,0,0.4,0.76,0
C1541,F951,B364,Wheat,96,286464,0,0.74,0.88,0
C1542,F162,B717,Cotton,50,106700,0,0.06,0.95,0
C1543,F849,B532,Maize,62,231942,0,0.15,0.81,0
C1544,F661,B378,Cotton,36,96444,0,0.96,0.81,0
C1545,F783,B449,Cotton,55,175945,0,0.54,0.9,0
C1546,F167,B845,Cotton,84,311640,0,0.17,0.71,0
C1547,F599,B190,Cotton,60,206520,1,0.53,0.42,1
C1548,F474,B262,Cotton,68,257312,3,0.35,0.23,1
C1549,F309,B189,Cotton,53,145114,0,0.3,0.87,0
C1550,F809,B923,Wheat,15,32565,1,0.89,0.61,1
C1551,F934,B592,Cotton,17,58973,0,0.58,0.99,0
C1552,F121,B507,Rice,67,238319,0,0.12,0.61,0
C1553,F615,B748,Wheat,38,101802,0,0.11,0.61,0
C1554,F167,B730,Maize,86,189458,3,0.58,0.21,1
C1555,F587,B631,Rice,58,172260,0,0.27,0.82,0
C1556,F953,B850,Rice,98,247254,0,0.52,0.95,0
C1557,F281,B940,Rice,14,39648,0,0.1,0.99,0
C1558,F169,B517,Cotton,84,197484,3,0.78,0.67,0
C1559,F619,B836,Maize,31,62310,2,0.82,0.64,0
C1560,F672,B504,Rice,68,148784,0,0.2,0.52,0
C1561,F967,B874,Rice,82,248870,0,0.62,0.88,1
C1562,F191,B105,Cotton,55,131725,2,0.4,0.43,0
C1563,F816,B432,Maize,93,362700,0,0.22,0.53,0
C1564,F139,B547,Cotton,85,239955,0,0.09,0.94,0
C1565,F840,B799,Cotton,19,64467,2,0.27,0.35,1
C1566,F864,B211,Cotton,65,247000,0,0.96,0.55,1
C1567,F526,B631,Rice,13,34632,1,0.24,0.59,1
C1568,F121,B916,Wheat,13,36270,0,0.57,0.83,0
C1569,F622,B713,Wheat,18,47574,0,0.41,0.53,0
C1570,F203,B794,Cotton,77,154770,0,0.94,0.77,0
C1571,F998,B692,Cotton,55,155650,0,0.26,0.85,0
C1572,F566,B466,Maize,40,135200,0,0.87,0.54,0
C1573,F648,B451,Rice,99,221562,0,0.48,0.95,0
C1574,F337,B564,Maize,59,235646,0,0.7,0.62,1
C1575,F664,B416,Maize,75,219375,3,0.09,0.69,1
C1576,F820,B439,Maize,11,40909,0,0.84,0.62,1
C1577,F295,B847,Maize,93,351912,0,0.91,0.55,0
C1578,F597,B293,Maize,57,114798,0,0.0,0.98,1
C1579,F102,B891,Maize,68,241808,1,0.97,0.44,1
C1580,F292,B193,Cotton,62,230392,0,0.09,0.56,1
C1581,F212,B657,Rice,12,24180,0,0.51,1.0,0
C1582,F996,B438,Cotton,43,131924,0,0.87,0.63,1
C1583,F533,B466,Rice,27,101979,0,0.06,0.76,0
C1584,F764,B522,Wheat,30,65490,0,0.85,0.75,0
C1585,F724,B652,Maize,16,42640,0,0.84,0.96,0
C1586,F514,B373,Cotton,27,57861,3,0.78,0.41,1
C1587,F511,B485,Wheat,86,199348,0,0.18,0.71,0
C1588,F175,B506,Cotton,41,130585,2,0.04,0.3,0
C1589,F499,B821,Rice,76,194104,0,0.78,0.57,0
C1590,F343,B648,Maize,65,228215,0,0.8,0.79,0
C1591,F242,B391,Rice,52,137176,0,0.36,0.97,0
C1592,F448,B694,Cotton,48,162816,3,0.65,0.62,0
C1593,F419,B663,Maize,30,72750,1,0.12,0.85,0
C1594,F180,B184,Maize,57,212496,0,0.63,0.73,1
C1595,F109,B838,Wheat,80,240000,3,0.11,0.2,1
C1596,F841,B955,Cotton,23,50715,0,0.8,0.73,0
C1597,F889,B990,Rice,45,136125,0,0.76,0.67,0
C1598,F685,B174,Maize,56,170240,0,0.95,0.75,1
C1599,F500,B430,Cotton,62,172360,0,0.63,0.9,0
C1600,F334,B123,Cotton,93,233151,1,0.07,0.51,0
C1601,F985,B234,Wheat,17,45390,0,0.66,0.88,0
C1602,F712,B450,Cotton,69,180021,3,0.88,0.28,1
C1603,F904,B604,Cotton,21,70371,0,0.49,0.92,0
C1604,F378,B108,Cotton,53,192973,2,0.21,0.45,0
C1605,F796,B227,Cotton,19,45277,2,0.17,0.79,0
C1606,F223,B875,Maize,22,87252,0,0.85,0.79,0
C1607,F980,B442,Rice,85,255425,0,0.11,0.57,0
C1608,F601,B430,Cotton,21,44961,0,0.76,0.69,1
C1609,F377,B558,Maize,75,184500,0,0.53,0.93,1
C1610,F326,B455,Rice,91,212121,0,0.95,0.99,1
C1611,F114,B711,Wheat,49,181594,0,0.86,0.97,0
C1612,F495,B854,Wheat,80,204160,0,0.31,0.8,1
C1613,F394,B816,Wheat,67,161671,0,0.41,0.8,1
C1614,F685,B903,Rice,95,330790,0,0.75,0.95,0
C1615,F497,B461,Cotton,67,144050,0,0.87,0.77,0
C1616,F395,B574,Cotton,95,342190,0,0.77,0.58,0
C1617,F975,B548,Maize,39,149175,0,0.42,0.61,0
C1618,F653,B871,Wheat,89,199004,0,0.87,0.98,0
C1619,F850,B946,Wheat,58,148538,0,0.96,0.88,0
C1620,F128,B448,Cotton,66,237996,2,0.98,0.31,0
C1621,F450,B234,Wheat,65,143845,0,0.49,0.58,1
C1622,F201,B834,Wheat,11,40634,3,0.57,0.61,1
C1623,F537,B774,Rice,35,107065,0,0.11,0.9,0
C1624,F668,B875,Maize,64,247040,0,0.52,0.56,0
C1625,F373,B572,Wheat,58,198534,1,0.06,0.66,0
C1626,F164,B589,Maize,49,181251,0,0.34,0.6,1
C1627,F846,B957,Cotton,21,70875,0,0.73,0.8,0
C1628,F498,B794,Cotton,29,68208,1,0.76,0.55,0
C1629,F497,B776,Maize,74,148962,2,0.34,0.75,0
C1630,F499,B988,Rice,97,351916,0,0.73,0.96,1
C1631,F612,B650,Rice,23,65757,0,0.87,0.5,0
C1632,F270,B583,Wheat,35,88480,0,0.28,0.9,1
C1633,F565,B622,Wheat,28,66472,0,0.86,0.7,0
C1634,F741,B104,Cotton,41,104755,0,0.06,0.57,0
C1635,F732,B476,Wheat,59,152043,0,0.14,0.61,0
C1636,F980,B665,Cotton,91,247065,3,0.97,0.43,1
C1637,F129,B765,Rice,57,195111,0,0.19,0.71,1
C1638,F920,B259,Cotton,52,173784,0,0.88,0.57,0
C1639,F991,B315,Wheat,87,264045,0,0.57,0.7,0
C1640,F955,B690,Rice,58,148944,0,0.42,0.88,1
C1641,F714,B771,Maize,13,37167,0,0.18,0.83,0
C1642,F167,B366,Rice,47,187906,1,0.82,0.51,0
C1643,F735,B957,Maize,65,159965,3,0.95,0.67,1
C1644,F345,B208,Wheat,68,241876,0,0.62,0.86,0
C1645,F567,B683,Wheat,63,169596,0,1.0,0.51,1
C1646,F180,B616,Wheat,36,100368,0,0.42,0.61,1
C1647,F981,B850,Wheat,75,195825,0,0.6,0.77,1
C1648,F426,B609,Cotton,99,303534,0,0.46,0.85,0
C1649,F590,B707,Maize,24,63336,1,0.33,0.79,0
C1650,F774,B696,Cotton,50,182300,0,0.75,0.68,0
C1651,F473,B633,Rice,65,148720,0,0.43,0.83,0
C1652,F567,B791,Cotton,37,118807,0,0.14,0.7,0
C1653,F206,B791,Maize,81,164916,1,0.19,0.55,0
C1654,F763,B253,Rice,57,142899,0,0.42,0.63,1
C1655,F770,B387,Rice,18,38160,0,0.67,0.59,1
C1656,F300,B254,Maize,25,90250,0,0.88,0.52,1
C1657,F781,B901,Maize,34,118558,0,0.06,0.6,1
C1658,F863,B348,Cotton,16,37824,0,0.89,0.66,0
C1659,F317,B819,Wheat,14,46102,1,0.37,0.88,0
C1660,F810,B395,Cotton,43,144265,2,0.51,0.68,0
C1661,F457,B401,Rice,67,266057,1,0.59,0.68,1
C1662,F802,B317,Wheat,51,105978,0,0.81,0.66,1
C1663,F694,B847,Maize,34,71026,0,0.19,0.91,0
C1664,F462,B987,Maize,53,117872,3,0.71,0.45,0
C1665,F200,B574,Rice,82,234356,1,0.22,0.6,1
C1666,F694,B574,Rice,34,80002,0,0.15,0.66,0
C1667,F455,B466,Rice,41,88273,0,0.15,0.7,1
C1668,F998,B665,Wheat,63,175455,2,0.66,0.37,0
C1669,F636,B425,Cotton,20,71000,2,0.64,0.55,0
C1670,F407,B427,Rice,19,64372,1,0.25,0.85,0
C1671,F724,B368,Rice,62,164362,0,0.03,0.89,0
C1672,F569,B973,Rice,66,193578,0,0.39,0.76,0
C1673,F263,B756,Rice,52,185328,0,0.08,0.87,0
C1674,F500,B717,Wheat,40,89880,3,0.89,0.21,1
C1675,F486,B777,Maize,71,175228,1,0.53,0.88,0
C1676,F351,B767,Rice,38,133836,0,0.95,0.63,1
C1677,F647,B643,Rice,77,271964,0,0.58,0.79,1
C1678,F584,B541,Wheat,36,110016,0,0.35,0.87,0
C1679,F247,B726,Wheat,59,187561,0,0.54,0.54,1
C1680,F282,B949,Cotton,83,171478,0,0.18,0.75,0
C1681,F465,B720,Cotton,35,108850,0,0.5,0.55,1
C1682,F272,B211,Rice,60,133800,0,0.94,0.58,0
C1683,F898,B287,Rice,38,99864,0,0.29,1.0,0
C1684,F322,B542,Wheat,40,102440,0,0.36,0.93,0
C1685,F793,B261,Wheat,23,87607,0,0.69,0.98,0
C1686,F540,B885,Wheat,17,63869,0,0.55,0.88,0
C1687,F832,B429,Cotton,98,333984,0,0.87,0.86,0
C1688,F354,B382,Cotton,77,211981,2,0.49,0.71,0
C1689,F443,B165,Maize,51,129642,0,0.07,0.67,0
C1690,F796,B263,Maize,62,185876,0,0.44,0.98,0
C1691,F344,B414,Wheat,54,122688,0,0.65,0.75,0
C1692,F118,B706,Wheat,72,225792,3,0.51,0.33,1
C1693,F111,B376,Cotton,40,119640,0,0.18,0.51,0
C1694,F472,B832,Maize,74,168572,0,0.81,0.59,1
C1695,F770,B399,Rice,98,215796,2,0.93,0.53,1
C1696,F500,B901,Rice,15,34425,3,0.21,0.38,0
C1697,F188,B177,Wheat,62,216876,0,0.04,0.6,0
C1698,F438,B652,Wheat,89,241457,0,0.61,0.86,1
C1699,F148,B633,Wheat,44,92532,0,0.11,0.54,0
C1700,F544,B985,Maize,64,215296,0,0.53,0.88,1
C1701,F317,B186,Wheat,50,106800,0,0.48,0.89,0
C1702,F156,B756,Cotton,67,188270,0,0.76,0.78,0
C1703,F144,B865,Cotton,87,231072,1,0.67,0.53,0
C1704,F932,B545,Cotton,59,140302,3,0.09,0.69,0
C1705,F287,B451,Maize,51,157437,0,0.8,0.56,0
C1706,F453,B902,Wheat,97,341246,0,0.88,0.86,0
C1707,F544,B722,Rice,86,212850,0,0.62,0.69,0
C1708,F961,B378,Maize,41,113488,0,0.74,0.85,1
C1709,F344,B627,Rice,41,98728,0,0.58,0.92,0
C1710,F594,B546,Maize,43,112531,0,0.23,0.84,0
C1711,F814,B947,Cotton,71,192481,0,0.23,0.86,0
C1712,F399,B302,Wheat,20,41240,0,0.83,0.74,0
C1713,F832,B873,Maize,21,61593,3,0.85,0.66,1
C1714,F803,B963,Cotton,92,332120,1,0.36,0.75,1
C1715,F573,B573,Rice,14,52780,0,0.74,0.53,0
C1716,F951,B881,Rice,44,131384,0,0.68,0.85,0
C1717,F177,B762,Maize,67,135273,0,0.22,0.89,1
C1718,F552,B736,Cotton,55,145310,0,0.26,0.94,0
C1719,F563,B426,Maize,12,36036,2,0.54,0.47,1
C1720,F329,B913,Wheat,93,300018,0,0.55,0.97,0
C1721,F704,B840,Wheat,40,109360,0,0.96,0.66,1
C1722,F230,B838,Cotton,58,149582,3,0.11,0.36,0
C1723,F531,B684,Cotton,76,168264,3,1.0,0.47,0
C1724,F385,B609,Cotton,69,230874,1,0.7,0.44,0
C1725,F981,B731,Wheat,46,137862,0,0.87,0.66,1
C1726,F464,B165,Rice,60,221340,0,0.15,0.6,0
C1727,F313,B549,Cotton,60,126120,0,0.74,0.83,1
C1728,F403,B983,Maize,42,160272,0,0.06,0.9,0
C1729,F290,B330,Cotton,13,39559,3,0.81,0.38,1
C1730,F216,B901,Wheat,16,58832,0,0.19,0.57,0
C1731,F675,B279,Wheat,34,121448,0,0.06,0.52,0
C1732,F802,B208,Wheat,100,238100,2,0.07,0.79,0
C1733,F522,B187,Rice,40,128280,1,0.46,0.58,1
C1734,F932,B579,Wheat,26,90324,0,0.26,0.84,0
C1735,F662,B663,Maize,62,227664,0,0.62,0.65,0
C1736,F699,B638,Cotton,47,161539,0,0.16,0.87,1
C1737,F783,B226,Rice,98,265678,0,0.89,0.58,1
C1738,F605,B348,Wheat,48,158352,3,0.47,0.53,1
C1739,F102,B345,Wheat,65,256815,0,0.24,0.56,0
C1740,F653,B736,Maize,74,197506,0,0.16,0.68,0
C1741,F832,B446,Maize,18,68958,2,0.94,0.77,0
C1742,F909,B271,Cotton,100,211500,0,0.4,0.95,0
C1743,F768,B219,Maize,75,287025,0,0.95,0.54,1
C1744,F316,B730,Cotton,84,195636,0,0.4,0.74,1
C1745,F485,B982,Rice,29,109243,0,0.99,0.97,1
C1746,F418,B103,Cotton,83,239704,0,0.04,0.88,0
C1747,F794,B698,Cotton,50,135750,0,0.52,0.6,1
C1748,F860,B873,Wheat,31,62093,2,0.87,0.53,0
C1749,F223,B915,Maize,99,339174,0,0.17,0.76,1
C1750,F865,B510,Maize,81,284958,0,0.76,0.87,1
C1751,F958,B600,Cotton,50,143400,3,0.46,0.3,1
C1752,F846,B303,Cotton,84,188412,0,0.1,0.57,0
C1753,F742,B372,Rice,92,194028,0,0.08,0.79,0
C1754,F867,B548,Wheat,86,294722,0,0.23,0.62,1
C1755,F848,B147,Cotton,84,212436,0,0.17,0.87,0
C1756,F142,B463,Rice,39,133692,0,0.5,0.95,0
C1757,F903,B867,Rice,58,203000,0,0.84,0.83,1
C1758,F703,B189,Maize,46,161920,3,0.7,0.24,1
C1759,F104,B723,Maize,85,260355,0,0.21,0.74,1
C1760,F474,B286,Cotton,95,200640,0,0.62,0.9,0
C1761,F320,B585,Maize,57,184338,1,0.77,0.61,0
C1762,F717,B144,Maize,99,322542,0,0.26,0.66,1
C1763,F545,B262,Rice,56,123200,0,0.16,0.92,0
C1764,F438,B177,Maize,86,256366,0,0.01,0.64,0
C1765,F789,B184,Maize,67,267397,0,0.26,0.75,1
C1766,F585,B128,Wheat,10,21480,0,0.54,0.88,0
C1767,F840,B446,Cotton,69,231840,3,0.47,0.28,1
C1768,F613,B519,Wheat,45,123390,0,0.58,0.55,0
C1769,F538,B762,Maize,34,113730,0,0.63,0.53,1
C1770,F954,B514,Cotton,13,27690,0,0.11,0.65,0
C1771,F465,B231,Maize,90,220140,3,0.31,0.52,1
C1772,F352,B721,Wheat,32,94656,0,0.89,0.62,0
C1773,F718,B624,Cotton,90,194850,1,0.91,0.66,0
C1774,F197,B481,Wheat,43,158154,0,0.99,0.84,0
C1775,F600,B660,Maize,36,109620,0,0.29,0.64,0
C1776,F371,B414,Maize,57,154584,0,0.59,0.7,0
C1777,F514,B666,Cotton,33,123090,0,0.29,0.52,0
C1778,F841,B532,Maize,78,293202,0,0.13,0.71,0
C1779,F972,B124,Rice,63,170604,0,0.47,0.8,1
C1780,F853,B429,Maize,96,379968,0,0.32,0.81,0
C1781,F727,B370,Cotton,26,53586,0,0.44,0.6,1
C1782,F318,B880,Rice,79,211641,0,0.0,0.92,0
C1783,F692,B124,Rice,78,193908,0,0.05,0.52,0
C1784,F684,B133,Wheat,59,199361,2,0.23,0.63,0
C1785,F315,B432,Rice,53,125080,0,0.38,0.57,0
C1786,F756,B734,Rice,30,95040,0,1.0,0.58,1
C1787,F295,B967,Wheat,52,167908,0,0.85,0.56,0
C1788,F926,B102,Maize,72,195552,0,0.63,0.97,0
C1789,F836,B115,Cotton,29,66903,3,0.82,0.7,1
C1790,F145,B954,Wheat,80,203360,3,0.15,0.25,0
C1791,F190,B361,Wheat,49,175371,0,0.53,0.73,0
C1792,F951,B363,Rice,33,113025,0,0.5,0.75,1
C1793,F451,B250,Cotton,44,117964,2,0.77,0.6,1
C1794,F889,B148,Cotton,32,122720,0,0.93,0.73,0
C1795,F473,B229,Maize,92,282624,3,0.46,0.43,0
C1796,F196,B722,Cotton,18,60642,2,0.81,0.41,1
C1797,F332,B472,Rice,78,241956,3,0.23,0.23,1
C1798,F229,B267,Rice,72,149328,0,0.98,0.66,1
C1799,F653,B262,Cotton,36,121860,0,0.19,0.94,0
C1800,F298,B278,Maize,22,54164,0,0.27,0.93,0
C1801,F158,B381,Wheat,12,47712,0,0.4,0.71,0
C1802,F579,B937,Maize,13,51194,0,0.34,0.87,0
C1803,F746,B990,Maize,55,157960,0,0.4,0.85,1
C1804,F848,B478,Rice,18,70128,0,0.1,0.78,0
C1805,F675,B609,Rice,98,369460,1,0.92,0.76,0
C1806,F570,B299,Wheat,97,353953,0,0.63,0.94,0
C1807,F453,B302,Rice,24,80664,0,0.4,0.72,0
C1808,F237,B923,Wheat,65,190385,0,0.71,0.83,0
C1809,F472,B481,Wheat,41,116891,0,0.16,0.93,0
C1810,F109,B786,Wheat,36,89676,0,0.63,0.82,0
C1811,F558,B563,Rice,32,126944,0,0.72,0.69,0
C1812,F648,B718,Maize,49,191786,0,0.69,0.71,1
C1813,F635,B539,Cotton,69,150903,0,0.32,0.71,0
C1814,F881,B854,Cotton,60,174840,0,0.51,0.68,0
C1815,F589,B860,Maize,98,312620,0,0.18,0.51,0
C1816,F461,B997,Cotton,75,197850,3,0.39,0.22,1
C1817,F445,B409,Cotton,64,132096,0,0.95,0.86,0
C1818,F470,B507,Cotton,63,164304,0,0.79,0.74,1
C1819,F992,B793,Cotton,13,38207,0,0.75,0.84,1
C1820,F372,B467,Rice,97,361713,1,0.83,0.67,0
C1821,F254,B727,Rice,11,25905,0,0.43,0.84,1
C1822,F992,B768,Maize,63,139167,0,0.57,0.6,1
C1823,F730,B128,Cotton,27,90936,0,0.62,0.55,0
C1824,F873,B515,Wheat,14,41412,0,0.48,0.65,0
C1825,F397,B997,Maize,10,26050,0,0.1,0.96,1
C1826,F364,B226,Wheat,51,201807,0,0.58,0.54,0
C1827,F858,B130,Rice,47,171174,0,0.2,0.64,1
C1828,F263,B929,Maize,58,117798,0,0.06,0.52,1
C1829,F609,B644,Wheat,75,198600,2,0.33,0.78,0
C1830,F615,B317,Wheat,36,76284,0,0.53,0.81,0
C1831,F670,B614,Cotton,81,301482,0,0.6,0.7,0
C1832,F293,B456,Rice,80,208080,1,0.46,0.4,1
C1833,F254,B319,Rice,64,221376,0,0.5,0.99,1
C1834,F940,B298,Cotton,28,59136,0,0.2,0.69,1
C1835,F171,B328,Maize,81,257175,0,0.6,0.93,1
C1836,F380,B330,Cotton,65,144820,3,0.96,0.46,0
C1837,F314,B650,Cotton,65,197015,0,0.1,0.94,1
C1838,F635,B963,Wheat,73,214985,0,0.77,0.87,0
C1839,F775,B141,Wheat,24,74544,0,0.69,0.67,0
C1840,F192,B200,Wheat,42,89208,0,0.19,0.99,0
C1841,F682,B281,Maize,93,338613,2,0.83,0.76,1
C1842,F657,B760,Wheat,59,179596,0,0.61,0.52,1
C1843,F359,B683,Rice,62,197842,0,0.84,0.75,1
C1844,F543,B428,Cotton,49,129213,2,0.31,0.62,0
C1845,F288,B166,Rice,63,212625,0,0.36,0.91,0
C1846,F605,B182,Maize,79,259278,0,0.23,0.59,1
C1847,F959,B659,Rice,81,258552,0,0.46,0.75,1
C1848,F108,B306,Wheat,87,185745,0,0.66,0.74,0
C1849,F194,B998,Wheat,22,80278,0,0.28,0.87,1
C1850,F827,B840,Maize,63,190449,0,0.07,0.61,1
C1851,F582,B184,Maize,58,219994,0,0.57,0.99,0
C1852,F453,B100,Cotton,20,64700,2,0.78,0.43,0
C1853,F935,B892,Cotton,13,33748,0,0.46,0.87,1
C1854,F604,B862,Wheat,45,139770,0,0.82,0.62,1
C1855,F419,B437,Rice,36,132300,1,0.75,0.72,0
C1856,F557,B608,Rice,51,148461,0,0.08,0.95,0
C1857,F104,B298,Cotton,66,141174,0,0.73,0.56,1
C1858,F570,B367,Cotton,34,102408,0,0.62,0.89,0
C1859,F409,B143,Wheat,35,90090,0,0.74,0.77,1
C1860,F673,B407,Cotton,47,136018,0,0.37,0.65,0
C1861,F399,B680,Rice,56,210168,1,0.42,0.87,0
C1862,F666,B347,Cotton,39,132015,0,0.84,0.93,0
C1863,F899,B425,Rice,36,122508,0,0.26,0.63,0
C1864,F421,B372,Rice,14,47880,0,0.05,0.91,0
C1865,F174,B321,Rice,45,135000,0,0.88,0.95,0
C1866,F957,B374,Wheat,32,111616,0,0.53,0.61,0
C1867,F552,B490,Cotton,88,333872,0,0.56,0.73,0
C1868,F129,B962,Cotton,82,239850,3,0.5,0.25,0
C1869,F130,B508,Maize,19,60477,0,0.05,0.85,0
C1870,F357,B776,Wheat,20,79760,0,0.68,0.91,0
C1871,F883,B169,Wheat,62,161758,0,0.98,0.84,0
C1872,F187,B555,Rice,83,250909,0,0.96,0.67,1
C1873,F924,B259,Wheat,74,289932,0,0.85,0.68,1
C1874,F356,B515,Rice,36,125496,1,0.46,0.66,0
C1875,F126,B101,Wheat,38,133760,3,0.89,0.22,0
C1876,F186,B194,Maize,80,184800,2,0.57,0.79,0
C1877,F996,B143,Rice,22,71368,3,0.47,0.61,0
C1878,F153,B710,Rice,85,302260,0,0.1,0.54,0
C1879,F432,B129,Rice,88,232408,0,0.06,0.7,1
C1880,F398,B455,Maize,11,22011,0,0.22,0.73,0
C1881,F622,B647,Wheat,69,234048,3,0.22,0.34,1
